565,active_graph,0.1.0|0.2.0|0.2.1,Kacper Bielecki,activesupport|metaid|gruff|rspec,Gem which makes filling data for Gruff graphs based on ActiveRecord objects much easier.
566,activegrid,1.0.1|1.0.2|1.0.3|1.0.4|1.0.5|1.0.6|1.0.7|1.0.8,Volcanic Web Design,rails|jquery-rails|sqlite3,ActiveGrid is a gem to allow Rails apps to easily add data grids
567,activegroonga,0.0.2|0.0.6|0.0.7|1.0.0|1.0.1|1.0.3|1.0.4|1.0.5|1.0.6|1.0.7|2.1.1|2.1.2|2.1.3|2.1.4|4.0.0,Kouhei Sutou,rroonga|activemodel|test-unit|test-unit-notify|rake|bundler|packnga|RedCloth,A library to use groonga with ActiveRecord like API.
568,activegroonga-fabrication,"","","",
569,active_guards,"","","",
570,active_guid,0.0.2|0.0.3|0.0.4|0.0.5,Nick Ragaz,uuidtools|activerecord|activesupport|default_value_for|sqlite3,Add a GUID to Active Record instances.
571,active_harmony,"","","",
572,active_hash,0.7.0|0.7.1|0.7.2|0.7.3|0.7.4|0.7.5|0.7.6|0.7.7|0.7.8|0.7.9|0.8.0|0.8.1|0.8.2|0.8.3|0.8.4|0.8.5|0.8.6|0.8.7|0.9.0|0.9.1|0.9.2|0.9.3|0.9.4|0.9.5|0.9.6|0.9.7|0.9.8|0.9.9|0.9.10|0.9.11|0.9.12|0.9.13|0.9.14|0.10.0|1.0.0|1.0.1|1.0.2|1.2.0|1.2.1|1.2.2|1.2.3|1.3.0,Jeff Dean|Mike Dalessio|Corey Innis|Peter Jaros|Brandon Keene|Brian Takita|Pat Nakajima|John Pignata|Michael Schubert|Jeremy Weiskotten|Ryan Garver|Tom Stuart|Joel Chippindale|Kevin Olsen|Vladimir Andrijevik|Adam Anderson|Keenan Brock|Desmond Bowe|Matthew O'Riordan|Brett Richardson|Rachel Heaton,activesupport,An ActiveRecord-like model that uses a hash or file as a datasource
573,active_hash_ext,0.0.2,Dustin Zeisler,bundler|rake|rspec|active_hash,ActiveHashExt includes the ability to read a schema.rb file from ActiveRecord and set those attributes on a class. It also adds methods from ActiveRecord like update and destroy_all with more to come.
574,active_hash_fields,0.1.1|0.1.2,Roman Snitko,activerecord|rspec|sqlite3|rdoc|bundler|jeweler,Adds nested fields to an AR model
575,active_helper,0.1.1|0.2.0|0.2.1|0.2.2,Nick Sutterer,activesupport,"Finally - helpers with proper encapsulation, delegation, interfaces and inheritance!"
576,active_illusion,"","","",
577,active_import,0.0.3|0.1.0|0.1.1|0.1.2|0.1.3|0.1.4|0.1.5|0.1.6|0.1.7,David Monagle,rails|colorize|rubyzip|roo|sqlite3,Assist with the import of CSV and Excel files into models.
578,active_importer,0.0.2|0.0.3|0.1.0|0.1.1|0.2.0|0.2.1|0.2.2|0.2.3|0.2.4|0.2.5,Ernesto Garcia,roo|bundler|rake|rspec|sqlite3|activerecord,Import tabular data into data models
579,active_index,"","","",
580,active_interaction,0.1.2|0.1.3|0.2.0|0.2.1|0.2.2|0.3.0|0.4.0|0.5.0|0.6.1|0.7.0|0.8.0|0.9.0|0.9.1|0.10.0|0.10.1|0.10.2|1.0.0|1.0.1|1.0.2|1.0.4|1.0.5|1.1.0|1.1.1|1.1.2|1.1.3|1.1.4|1.1.5|1.1.6|1.1.7|1.2.0|1.2.1|1.2.2|1.2.3,Aaron Lasseigne|Taylor Fausak,activemodel|bundler|coveralls|guard-rspec|guard-rubocop|rake|rdoc|rubocop|yard,Manage application specific business logic.
581,activejob,"","","",
582,activejob-scheduler,"","","",
583,activejson,0.1.1|0.1.2|0.1.3|0.1.4,Andy Caldwell,multi_json|yajl-ruby,Simple template engine for JSON views
584,active-keso,"","","",
585,active_lastfm,1.0.1,Ben Smith,activeresource,Last.fm client for Ruby (and Rails) based on ActiveResource
586,active_layer,0.0.10,Adam Cooper,activesupport|activemodel,"ActiveLayer provides validations, attribute filtering, and persistence in a layer sitting on top of any model."
587,activeldap,0.10.0|1.0.0|1.0.1|1.0.2|1.0.9|1.1.0|1.2.0|1.2.1|1.2.2|1.2.3|1.2.4|3.1.0|3.1.1|3.2.0|3.2.1|3.2.2|4.0.0|4.0.1|4.0.2|4.0.3,Will Drewry|Kouhei Sutou,activemodel|locale|gettext|gettext_i18n_rails|bundler|rake|test-unit|test-unit-notify|yard|RedCloth|packnga,ActiveLdap is a object-oriented API to LDAP
588,activeldap3,"","","",
589,active_ldap-dynamic_finders,"","","",
590,activeldap-fabrication,1.0.1,Kouhei Sutou,activeldap|fabrication|net-ldap|bundler|rake|test-unit|test-unit-notify|yard|RedCloth|packnga,ActiveLdap Fabrication is an ActiveLdap adapter for Fabrication.
591,active_leonardo,0.0.3|0.0.4|0.0.5|0.0.6|0.0.7|0.1.0|0.2.0|0.2.1|0.2.2|0.2.3,"Marco Mastrodonato, Marco Longhitano",rails|activeadmin,This gem provides a new customized scaffold generator to combine with active admin
592,active_link_to,0.0.2|0.0.3|0.0.4|0.0.5|0.0.6|0.0.7|0.0.8|0.0.9|0.0.10|1.0.0|1.0.1|1.0.2,Oleg Khabarov,actionpack,ActionView helper to render currently active links
593,active_list,6.0.1|6.1.0|6.1.1|6.1.2|6.1.3|6.1.4|6.1.5|6.2.0,Brice Texier,rails|code_string|rubyzip|i18n-complements|sqlite3,Simple interactive tables for Rails app
594,active-list,4.1.0|4.1.1|4.1.2|4.1.3|4.1.5|4.1.6|4.1.7|4.1.8|4.2.0|4.2.1|4.2.2|4.2.3|4.2.4|5.0.0|5.0.1|6.0.0,Brice Texier,active_list,Dummy transitional package for active_list
595,active_lock,1.0.1|1.0.2,Andrew Kozin,rails|sqlite3|rspec-rails|database_cleaner|timecop,Adds functionality for locking and unlocking ActiveRecord model instances.
596,activelogger,"","","",
597,active_logic,"","","",
598,active_lucene,0.5.1|0.5.2|0.6,Diego Carrion,"",ActiveRecord/ActiveModel's like interface for Lucene
599,active_mac,"","","",
600,active_mailbox,"","","",
601,active_mailer,0.0.4|0.0.5|0.0.6|0.0.7|0.0.8|0.0.9,Matt Gordon,activesupport|rails,Adds model-level validation to emails.
602,active_mapper,0.0.2,Artin Boghosian,activerecord|bundler|rake|rspec|sqlite3,Data mapper using ActiveRecord for data access
603,activemdb,0.2.0|0.2.1|0.2.2,Matthew King,hoe,"ActiveRecordy wrapper around MDB Tools, allowing POSIX platforms to read MS Access (.mdb) files"
604,active_median,0.1.0,Andrew Kane,bundler|rake,Median for ActiveRecord
605,activemenu,0.2.0|0.3.0|0.4.0|0.5.0|0.6.0|0.6.1|0.6.2|0.6.3|0.6.4|0.7.0|0.7.1|0.7.2|0.8.0,Sadjow Medeiros Leão,bundler|rake,A toolkit for menus.
606,activemerchant,1.0.1|1.0.2|1.0.3|1.1.0|1.2.0|1.2.1|1.3.0|1.3.1|1.3.2|1.4.0|1.4.1|1.4.2|1.5.0|1.5.1|1.6.0|1.7.0|1.7.1|1.7.2|1.7.3|1.8.0|1.9.0|1.9.1|1.9.2|1.9.3|1.9.4|1.10.0|1.11.0|1.12.0|1.12.1|1.13.0|1.14.0|1.15.0|1.16.0|1.17.0|1.18.0|1.18.1|1.20.0|1.20.1|1.20.2|1.20.3|1.20.4|1.21.0|1.22.0|1.23.0|1.24.0|1.25.0|1.26.0|1.27.0|1.28.0|1.29.0|1.29.1|1.29.2|1.29.3|1.30.0|1.31.0|1.31.1|1.32.0|1.32.1|1.33.0|1.34.0|1.34.1|1.35.0|1.35.1|1.36.0|1.37.0|1.38.0|1.38.1|1.39.0|1.39.1|1.39.2|1.40.0|1.41.0|1.42.0|1.42.1|1.42.2|1.42.3|1.42.4|1.42.5|1.42.6|1.42.7|1.42.8|1.42.9|1.43.0|1.43.1,Tobias Luetke,activesupport|i18n|money|builder|json|active_utils|nokogiri|rake|mocha|rails|thor,Framework and tools for dealing with credit card transactions.
607,activemerchant_alipay,"","","",
608,active_merchant_allpay,0.1.2|0.1.3,xwaynec,activemerchant|rake|mocha|rails|thor,A rails plugin to add active_merchant patch for Taiwan payment
609,activemerchant-anz-gateway,"","","",
610,activemerchant_banklink,0.0.2|0.0.3|0.0.4|0.0.5|0.0.6,Indrek Juhkam|Laurynas Butkus,"",ActiveMerchant Banklink add-on (alpha version)
